748595,Pantry,Woolworths Full Cream Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748595/woolworths-full-cream-long-life-milk-uht,Ultra Heat Treated Homogenised Full Cream Milk.,
770320,Pantry,Woolworths Diced Italian Tomatoes 400g,$1.10,$2.75 / 1KG,$1.10,$2.75 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/770320/woolworths-diced-italian-tomatoes,"Tomato (60%), Tomato Juice, Acidity Regulator (Cit ric Acid)",
748597,Pantry,Woolworths Skim Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748597/woolworths-skim-long-life-milk-uht,Ultra Heat Treated Homogenised Skim Milk,
799813,Pantry,Woolworths Free From Lactose Lite Long Life Milk UHT 1L,$2.00,$2.00 / 1L,$2.00,$2.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/799813/woolworths-free-from-lactose-lite-long-life-milk-uht,"Ultra Heat Treated Homogenised Reduced Fat Milk, E nzyme (Lactase)",
748596,Pantry,Woolworths Lite Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748596/woolworths-lite-long-life-milk-uht,Ultra Heat Treated Homogenised Reduced Fat Milk,
33557,Pantry,Devondale 100% Pure Full Cream Long Life Milk UHT 1L,$2.20,$2.20 / 1L,$2.20,$2.20 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/33557/devondale-100-pure-full-cream-long-life-milk-uht,"Pure, Natural Full Cream Milk",
63005,Pantry,La Gina Italian Tomato Paste Passata 680g,$1.95,$0.29 / 100G,$1.95,$0.29 / 100G,,LOWER SHELF PRICE,WAS $2.20 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/63005/la-gina-italian-tomato-paste-passata,"Tomato (99%), Acidity Regulator (Citric Acid)",
38609,Pantry,Sirena Tuna In Oil Italian Style 95g,$2.95,$31.05 / 1KG,$2.95,$31.05 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/38609/sirena-tuna-in-oil-italian-style,"POLE & LINE CAUGHT YELLOWFIN TUNA (FISH)(73.5%), O IL (SUNFLOWER OIL AND EXTRA VIRGIN OLIVE OIL) (25% ), SEA SALT",
476700,Pantry,Woolworths Tuna In Springwater 95g,$1.10,$11.58 / 1KG,$1.10,$11.58 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/476700/woolworths-tuna-in-springwater,"Skipjack Tuna (Fish) (65%), Spring Water (35%)",
218926,Pantry,Woolworths Corn Sweet Kernels 420g,$1.20,$2.86 / 1KG,$1.20,$2.86 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/218926/woolworths-corn-sweet-kernels,"Sweetcorn (62%), Water",
799811,Pantry,Woolworths Free From Lactose Full Cream Long Life Milk UHT 1L,$2.00,$2.00 / 1L,$2.00,$2.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/799811/woolworths-free-from-lactose-full-cream-long-life-milk-uht,"Ultra Heat Treated Full Cream Milk, Enzyme (Lactas e).",
33282,Pantry,Essentials Plain Flour 1kg,$1.30,$1.30 / 1KG,$1.30,$1.30 / 1KG,,LOWER SHELF PRICE,WAS $1.40 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/33282/essentials-plain-flour,Wheat Flour.,
694751,Pantry,Essentials Coconut Milk 400mL,$1.10,$0.28 / 100ML,$1.10,$0.28 / 100ML,,,,https://www.woolworths.com.au/shop/productdetails/694751/essentials-coconut-milk,"Coconut Extract (50%), Water, Thickener (Guar Gum)",
200695,Pantry,Weet-Bix Breakfast Cereal 1.2kg,$6.00,$0.50 / 100G,$6.00,$0.50 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/200695/weet-bix-breakfast-cereal,"Wholegrain Wheat (97%), Raw Sugar, Salt, Barley Malt Extract, Vitamins (Niacin, Thiamin, Riboflavin, Folate), Mineral (Iron).",
84763,Pantry,Woolworths Sweetened Condensed Milk 397g,$2.20,$0.55 / 100G,$2.20,$0.55 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/84763/woolworths-sweetened-condensed-milk,"Milk, Sugar (45%), Lactose (Milk)",
360346,Pantry,Woolworths Microwave Jasmine Rice 250g,$1.80,$0.72 / 100G,$1.80,$0.72 / 100G,,LOWER SHELF PRICE,RANGE WAS $1.90 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/360346/woolworths-microwave-jasmine-rice,"Cooked Rice (98%) (Water, Jasmine Rice), Vegetable Oil, Stabiliser (471)",
94706,Pantry,Essentials White Vinegar 2L,$1.85,$0.09 / 100ML,$1.85,$0.09 / 100ML,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/94706/essentials-white-vinegar,Vinegar,
31370,Pantry,Essentials Coconut Cream 400mL,$1.10,$0.28 / 100ML,$1.10,$0.28 / 100ML,,,,https://www.woolworths.com.au/shop/productdetails/31370/essentials-coconut-cream,"Coconut Extract (76%), Water, Thickener (Guar Gum)",
35007,Pantry,Essentials Long Grain Rice 1kg,$1.80,$0.18 / 100G,$1.80,$0.18 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/35007/essentials-long-grain-rice-long-grain,Long Grain Rice,
83235,Pantry,Deep Cove Sardines In Springwater 125g,$1.00,$8.00 / 1KG,$1.00,$8.00 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/83235/deep-cove-sardines-in-springwater,"Sardines (Fish) (67%), Springwater (33%), Salt",
907050,Pantry,Woolworths Chickpeas 420g,$1.10,$2.62 / 1KG,$1.10,$2.62 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/907050/woolworths-chickpeas,,
344550,Pantry,Mutti Polpa Finely Chopped Tomatoes 400g,$1.60,$4.00 / 1KG,$1.60,$4.00 / 1KG,$2.30,SAVE $0.70,,https://www.woolworths.com.au/shop/productdetails/344550/mutti-polpa-finely-chopped-tomatoes,"Tomatoes 99.8%, Salt - Only Italian tomatoes.",
346830,Pantry,Woolworths Pasta Spaghetti 500g,$1.00,$0.20 / 100G,$1.00,$0.20 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/346830/woolworths-pasta-spaghetti,100 % Australian Durum Wheat Semolina,
177972,Pantry,Indomie Mi Goreng Instant Noodles 5 pack,$3.95,$0.93 / 100G,$3.95,$0.93 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/177972/indomie-mi-goreng-instant-noodles,"Noodles: Wheat Flour (62%), Refined Palm Oil (Contains Antioxidant 319), Salt, Acidity Regulators (451, 501, 500), Thickener (412), Colour (101).
Seasoning Powder: Salt, Sugar, Flavour Enhancers (621, 631, 627), Garlic Powder, Onion Powder, Yeast Extract, Artificial Flavour, Pepper, Anti Caking Agent (551).
Seasoning Oil: Refined Palm Oil (Contains Antioxidant 319), Onion.
Sweet Soy Sauce: Sugar, Water, Salt, Wheat, Soy Bean, Spices, Sesame Oil.
Chilli Sauce: Chilli, Water, Sugar, Salt, Tapioca Starch, Acidity Regulators (260, 330), Herbs, Flavour Enhancers (621, 627, 631), Flavours, Preservatives 1211, 223). Fried Onion: Onion, Refined Palm Oil (Contains Antioxidant 319).",
748595,Pantry,Woolworths Full Cream Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748595/woolworths-full-cream-long-life-milk-uht,Ultra Heat Treated Homogenised Full Cream Milk.,
770320,Pantry,Woolworths Diced Italian Tomatoes 400g,$1.10,$2.75 / 1KG,$1.10,$2.75 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/770320/woolworths-diced-italian-tomatoes,"Tomato (60%), Tomato Juice, Acidity Regulator (Cit ric Acid)",
748597,Pantry,Woolworths Skim Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748597/woolworths-skim-long-life-milk-uht,Ultra Heat Treated Homogenised Skim Milk,
799813,Pantry,Woolworths Free From Lactose Lite Long Life Milk UHT 1L,$2.00,$2.00 / 1L,$2.00,$2.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/799813/woolworths-free-from-lactose-lite-long-life-milk-uht,"Ultra Heat Treated Homogenised Reduced Fat Milk, E nzyme (Lactase)",
748596,Pantry,Woolworths Lite Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748596/woolworths-lite-long-life-milk-uht,Ultra Heat Treated Homogenised Reduced Fat Milk,
33557,Pantry,Devondale 100% Pure Full Cream Long Life Milk UHT 1L,$2.20,$2.20 / 1L,$2.20,$2.20 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/33557/devondale-100-pure-full-cream-long-life-milk-uht,"Pure, Natural Full Cream Milk",
63005,Pantry,La Gina Italian Tomato Paste Passata 680g,$1.95,$0.29 / 100G,$1.95,$0.29 / 100G,,LOWER SHELF PRICE,WAS $2.20 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/63005/la-gina-italian-tomato-paste-passata,"Tomato (99%), Acidity Regulator (Citric Acid)",
38609,Pantry,Sirena Tuna In Oil Italian Style 95g,$2.95,$31.05 / 1KG,$2.95,$31.05 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/38609/sirena-tuna-in-oil-italian-style,"POLE & LINE CAUGHT YELLOWFIN TUNA (FISH)(73.5%), O IL (SUNFLOWER OIL AND EXTRA VIRGIN OLIVE OIL) (25% ), SEA SALT",
476700,Pantry,Woolworths Tuna In Springwater 95g,$1.10,$11.58 / 1KG,$1.10,$11.58 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/476700/woolworths-tuna-in-springwater,"Skipjack Tuna (Fish) (65%), Spring Water (35%)",
218926,Pantry,Woolworths Corn Sweet Kernels 420g,$1.20,$2.86 / 1KG,$1.20,$2.86 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/218926/woolworths-corn-sweet-kernels,"Sweetcorn (62%), Water",
799811,Pantry,Woolworths Free From Lactose Full Cream Long Life Milk UHT 1L,$2.00,$2.00 / 1L,$2.00,$2.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/799811/woolworths-free-from-lactose-full-cream-long-life-milk-uht,"Ultra Heat Treated Full Cream Milk, Enzyme (Lactas e).",
33282,Pantry,Essentials Plain Flour 1kg,$1.30,$1.30 / 1KG,$1.30,$1.30 / 1KG,,LOWER SHELF PRICE,WAS $1.40 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/33282/essentials-plain-flour,Wheat Flour.,
694751,Pantry,Essentials Coconut Milk 400mL,$1.10,$0.28 / 100ML,$1.10,$0.28 / 100ML,,,,https://www.woolworths.com.au/shop/productdetails/694751/essentials-coconut-milk,"Coconut Extract (50%), Water, Thickener (Guar Gum)",
200695,Pantry,Weet-Bix Breakfast Cereal 1.2kg,$6.00,$0.50 / 100G,$6.00,$0.50 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/200695/weet-bix-breakfast-cereal,"Wholegrain Wheat (97%), Raw Sugar, Salt, Barley Malt Extract, Vitamins (Niacin, Thiamin, Riboflavin, Folate), Mineral (Iron).",
84763,Pantry,Woolworths Sweetened Condensed Milk 397g,$2.20,$0.55 / 100G,$2.20,$0.55 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/84763/woolworths-sweetened-condensed-milk,"Milk, Sugar (45%), Lactose (Milk)",
360346,Pantry,Woolworths Microwave Jasmine Rice 250g,$1.80,$0.72 / 100G,$1.80,$0.72 / 100G,,LOWER SHELF PRICE,RANGE WAS $1.90 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/360346/woolworths-microwave-jasmine-rice,"Cooked Rice (98%) (Water, Jasmine Rice), Vegetable Oil, Stabiliser (471)",
94706,Pantry,Essentials White Vinegar 2L,$1.85,$0.09 / 100ML,$1.85,$0.09 / 100ML,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/94706/essentials-white-vinegar,Vinegar,
31370,Pantry,Essentials Coconut Cream 400mL,$1.10,$0.28 / 100ML,$1.10,$0.28 / 100ML,,,,https://www.woolworths.com.au/shop/productdetails/31370/essentials-coconut-cream,"Coconut Extract (76%), Water, Thickener (Guar Gum)",
35007,Pantry,Essentials Long Grain Rice 1kg,$1.80,$0.18 / 100G,$1.80,$0.18 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/35007/essentials-long-grain-rice-long-grain,Long Grain Rice,
83235,Pantry,Deep Cove Sardines In Springwater 125g,$1.00,$8.00 / 1KG,$1.00,$8.00 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/83235/deep-cove-sardines-in-springwater,"Sardines (Fish) (67%), Springwater (33%), Salt",
907050,Pantry,Woolworths Chickpeas 420g,$1.10,$2.62 / 1KG,$1.10,$2.62 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/907050/woolworths-chickpeas,,
344550,Pantry,Mutti Polpa Finely Chopped Tomatoes 400g,$1.60,$4.00 / 1KG,$1.60,$4.00 / 1KG,$2.30,SAVE $0.70,,https://www.woolworths.com.au/shop/productdetails/344550/mutti-polpa-finely-chopped-tomatoes,"Tomatoes 99.8%, Salt - Only Italian tomatoes.",
346830,Pantry,Woolworths Pasta Spaghetti 500g,$1.00,$0.20 / 100G,$1.00,$0.20 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/346830/woolworths-pasta-spaghetti,100 % Australian Durum Wheat Semolina,
177972,Pantry,Indomie Mi Goreng Instant Noodles 5 pack,$3.95,$0.93 / 100G,$3.95,$0.93 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/177972/indomie-mi-goreng-instant-noodles,"Noodles: Wheat Flour (62%), Refined Palm Oil (Contains Antioxidant 319), Salt, Acidity Regulators (451, 501, 500), Thickener (412), Colour (101).
Seasoning Powder: Salt, Sugar, Flavour Enhancers (621, 631, 627), Garlic Powder, Onion Powder, Yeast Extract, Artificial Flavour, Pepper, Anti Caking Agent (551).
Seasoning Oil: Refined Palm Oil (Contains Antioxidant 319), Onion.
Sweet Soy Sauce: Sugar, Water, Salt, Wheat, Soy Bean, Spices, Sesame Oil.
Chilli Sauce: Chilli, Water, Sugar, Salt, Tapioca Starch, Acidity Regulators (260, 330), Herbs, Flavour Enhancers (621, 627, 631), Flavours, Preservatives 1211, 223). Fried Onion: Onion, Refined Palm Oil (Contains Antioxidant 319).",
346833,Pantry,Woolworths Pasta Spirals 500g,$1.00,$0.20 / 100G,$1.00,$0.20 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/346833/woolworths-pasta-spirals,Durum Wheat Semolina.,
120207,Pantry,Sanitarium So Good Oat No Added Sugar Long Life Milk UHT 1L,$2.80,$2.80 / 1L,$2.80,$2.80 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/120207/sanitarium-so-good-oat-no-added-sugar-long-life-milk-uht,"Filtered water, milled oats (9%), vegetable oils, minerals (calcium, phosphorus), salt, natural flavour, antioxidant (ascorbic acid), vitamins (B12, A, B2, D, B1).",
926885,Pantry,Vitasoy Unsweetened Almond Long Life Milk UHT 1L,$3.30,$3.30 / 1L,$3.30,$3.30 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/926885/vitasoy-unsweetened-almond-long-life-milk-uht,"Filtered Water, Whole Almonds (Min. 3.8%), Mineral (Calcium Phosphate), Emulsifier (Sunflower Lecithin), Sea Salt, Natural Flavour, Vegetable Gum (Gellan).",
311488,Pantry,Essentials Diced Tomatoes 400g,$0.95,$2.38 / 1KG,$0.95,$2.38 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/311488/essentials-diced-tomatoes,"Tomato (60%), Tomato Juice, Acidity Regulator (Cit ric Acid)",
38153,Pantry,Annalisa Tomatoes Diced 400g,$1.50,$3.75 / 1KG,$1.50,$3.75 / 1KG,,LOWER SHELF PRICE,RANGE WAS $1.70 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/38153/annalisa-tomatoes-diced,"Diced Tomatoes, Tomato Juice",
56731,Pantry,Bonsoy Soy Long Life Milk UHT 1L,$4.50,$4.50 / 1L,$4.50,$4.50 / 1L,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/56731/bonsoy-soy-long-life-milk-uht,"Filtered Water, Organic Whole Soybeans Min 14% (Certif, Usda, Nop), Tapioca Syrup, Sea Salt, Job's Tears (Hato Mugi), Calcium Carbonate.",
43974,Pantry,San Remo Spaghetti Pasta No 5 500g,$2.95,$0.59 / 100G,$2.95,$0.59 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/43974/san-remo-spaghetti-pasta-no-5,Durum Wheat Semolina.,
230519,Pantry,Woolworths Tomato Sauce Squeeze 500mL,$2.00,$0.40 / 100ML,$2.00,$0.40 / 100ML,,LOWER SHELF PRICE,WAS $2.10 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/230519/woolworths-tomato-sauce-squeeze,"Reconstituted Tomato Puree (78%), Sugar, Thickener (Modified Corn Starch), Salt, Acidity Regulators (Acetic Acid, Citric Acid), Natural Flavour, Spice Extract.",
907377,Pantry,Woolworths Black Beans 420g,$1.10,$2.62 / 1KG,$1.10,$2.62 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/907377/woolworths-black-beans,"Black Beans (60%), Water, Salt",
883382,Pantry,Leggo's Australian Grown Crushed Tomatoes 410g,$2.00,$4.88 / 1KG,$2.00,$4.88 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/883382/leggo-s-australian-grown-crushed-tomatoes,"Crushed tomato (63%), tomato puree (from paste).",
