748595,Pantry,Woolworths Full Cream Long Life Milk UHT 1L,$1.65,$1.65 / 1L,$1.65,$1.65 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/748595/woolworths-full-cream-long-life-milk-uht,Ultra Heat Treated Homogenised Full Cream Milk.,
24318,Pantry,Sanitarium So Good Soy Regular Long Life Milk UHT 1L,$2.20,$2.20 / 1L,$2.20,$2.20 / 1L,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/24318/sanitarium-so-good-soy-regular-long-life-milk-uht,"Filtered water, soy protein (3.5%), corn maltodextrin, vegetable oils (sunflower, canola), cane sugar, minerals (calcium, phosphorus, magnesium), acidity regulators (332, 450), antioxidant (ascorbic acid), vitamins (B12, D2, A, B2, B1), natural flavour. (All ingredients are of non-animal origin.)",
29767,Pantry,Woolworths Taco Seasoning Mix 35g,$1.45,$0.41 / 10G,$1.45,$0.41 / 10G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/29767/woolworths-taco-seasoning-mix,"Maize Flour, Sugar, Salt, Onion, Red Bell Pepper, Garlic, Spices, Paprika,Food Acid (330), Vegetable Oil (Canola), Spice Extract, Chilli, Pepper.",
62735,Pantry,Fantastic Chicken Noodle Cup 70g,$2.50,$3.57 / 100G,$2.50,$3.57 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/62735/fantastic-chicken-noodle-cup,"Noodles: Wheat Flour (Gluten), Vegetable Oil (Antioxidant (320)), Salt.Flavour Sachet: Salt, Flavour Enhancers (621, 635), Flavours (Flavour Enhancers (621, 635), Wheat (Gluten), Soy), Maltodextrin, Sugar, Onion Powder, Herbs, Yeast Extract, Colour (Curcumin), Vegetable Oil (Antioxidant (320)).Vegetable Sachet: Dehydrated Vegetables.",
779130,Pantry,Woolworths Soy Long Life Milk UHT 1L,$1.90,$1.90 / 1L,$1.90,$1.90 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/779130/woolworths-soy-long-life-milk-uht,,
907049,Pantry,Woolworths Red Kidney Beans 420g,$1.10,$2.62 / 1KG,$1.10,$2.62 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/907049/woolworths-red-kidney-beans,"Red Kidney Beans (60%), Water, Salt",
236393,Pantry,Woolworths Diced Italian Tomatoes 800g,$2.00,$2.50 / 1KG,$2.00,$2.50 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/236393/woolworths-diced-italian-tomatoes,"Tomato (60%), Tomato Juice, Acidity Regulator (Cit ric Acid)",
77750,Pantry,Campbell's Real Stock Chicken Liquid Stock 1L,$4.50,$0.45 / 100ML,$4.50,$0.45 / 100ML,,,2 FOR $7.00 - $0.35/100ML,https://www.woolworths.com.au/shop/productdetails/77750/campbell-s-real-stock-chicken-liquid-stock,"Chicken Stock (98%) (Water, Chicken, Carrots, Celery, Cabbage, Onions, Parsley, Sage Extract, Natural Antioxidant (Rosemary Extract)), Salt, Sugar, Glucose, Yeast Extract.",
178886,Pantry,Essentials Tuna Chunks In Spring Water 425g,$3.30,$7.76 / 1KG,$3.30,$7.76 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/178886/essentials-tuna-chunks-in-spring-water,"Skipjack Tuna (Fish) (63%), Springwater (37%)",
563001,Pantry,Woolworths Pineapple Slices In Juice 425g,$2.00,$4.71 / 1KG,$2.00,$4.71 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/563001/woolworths-pineapple-slices-in-juice,,
188800,Pantry,Essentials Pasta Penne 500g,$0.90,$0.18 / 100G,$0.90,$0.18 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/188800/essentials-pasta-penne,"Durum Wheat Semolina, Wheat Flour.",
47682,Pantry,Woolworths Baked Beans In Tomato Sauce 420g,$1.10,$0.26 / 100G,$1.10,$0.26 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/47682/woolworths-baked-beans-in-tomato-sauce,"Navy Beans (49%) (Navy Beans, Water), Water, Tomato Puree (19%) (Water, Tomato Paste), Sugar, Thickener (Modified Maize Starch), Salt, Paprika Powder, Onion Powder, Natural Extracts, Paprika Extract",
93444,Pantry,Old El Paso Taco Spice Mix Taco Spice Mix 30g,$2.70,$9.00 / 100G,$2.70,$9.00 / 100G,$3.00,SAVE $0.30,,https://www.woolworths.com.au/shop/productdetails/93444/old-el-paso-taco-spice-mix-taco-spice-mix,"Sugar, Maize Flour, Sugar, Garlic (8%), Paprika (7%), Cumin, Tomato (6%), Onion, Food Acid (Citric Acid), Oregano, Chili Powder, Anticaking Agent (Silicon Dioxide), Colour (Paprika Extract), Ground Bay Leaves.",
360348,Pantry,Woolworths Microwave Basmati Rice 250g,$1.80,$0.72 / 100G,$1.80,$0.72 / 100G,,LOWER SHELF PRICE,RANGE WAS $1.90 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/360348/woolworths-microwave-basmati-rice,"Cooked Rice (98%) (Water, Basmati Rice), Vegetable Oil, Stabiliser (471)",
476701,Pantry,Woolworths Tuna In Oil 95g,$1.10,$11.58 / 1KG,$1.10,$11.58 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/476701/woolworths-tuna-in-oil,"Skipjack Tuna (Fish) (65%), Vegetable Oils (21%), Water, Salt",
700638,Pantry,Macro Organic Chickpeas 425g,$1.50,$3.53 / 1KG,$1.50,$3.53 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/700638/macro-organic-chickpeas,"Organic Chickpeas (60%), Water",
34004,Pantry,Essentials Tomato Paste 500g,$1.40,$0.28 / 100G,$1.40,$0.28 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/34004/essentials-tomato-paste,"Tomato Paste (99%), Salt",
58537,Pantry,Essentials White Sugar 1kg,$1.80,$0.18 / 100G,$1.80,$0.18 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/58537/essentials-white-sugar,Cane Sugar.,
552488,Pantry,Woolworths Brown Rice Microwave Cups 2 pack,$2.20,$0.88 / 100G,$2.20,$0.88 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/552488/woolworths-brown-rice-microwave-cups,"Cooked Rice (99%) (Water, Brown Rice), Vegetable O il, Antioxidant (307), Stabiliser (471)",
85488,Pantry,Sirena Tuna In Chilli Oil 95g,$2.95,$31.05 / 1KG,$2.95,$31.05 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/85488/sirena-tuna-in-chilli-oil,"Pole & Line Caught Yellowfin Tuna (FISH) (73.5%), Oil (Sunflower Oil & Extra Virgin Olive Oil (25%), Sea Salt, Chilli 1%, Natural colour (Paprika Oleo resins).",
858008,Pantry,Pureharvest Unsweetened Almond Long Life Milk UHT 1L,$2.60,$2.60 / 1L,$2.60,$2.60 / 1L,$3.40,SAVE $0.80,,https://www.woolworths.com.au/shop/productdetails/858008/pureharvest-unsweetened-almond-long-life-milk-uht,"filtered water, organic activated almonds (7%),,organic brown rice, sea sale, natural almond,essence.",
744490,Pantry,Sanitarium So Good Unsweetened Almond Long Life Milk UHT 1L,$2.90,$2.90 / 1L,$2.90,$2.90 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/744490/sanitarium-so-good-unsweetened-almond-long-life-milk-uht,"Filtered Water, Ground Almonds (2.5%), Mineral (Calcium), Emulsifier (Sunflower Lecithin), Natural Flavour, Salt, Mineral Salt (Sodium Bicarbonate), Vegetable Gum (Gellan), Antioxidant (Ascorbic Acid), Vitamins (B12, B2, B1). All ingredients are of non-animal origin.",
720343,Pantry,Essentials Caster Sugar 1kg,$2.20,$0.22 / 100G,$2.20,$0.22 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/720343/essentials-caster-sugar,Cane Sugar (100%).,
148781,Pantry,Vitasoy Oat Milky Long Life Milk UHT 1L,$3.00,$3.00 / 1L,$3.00,$3.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/148781/vitasoy-oat-milky-long-life-milk-uht,"Filtered water, whole oats (min.8%), sunflower oil, oat flour, gum arabic, minerals (calcium phosphate, calcium carbonate), acidity regulator (potassium phosphate), natural flavour, sea salt. Vitamin D. Contains gluten.",
35742,Pantry,San Remo Penne Pasta No 18 500g,$2.95,$0.59 / 100G,$2.95,$0.59 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/35742/san-remo-penne-pasta-no-18,Durum Wheat Semolina.,
94699,Pantry,Essentials Packet Soup Mix French Onion 40g,$0.55,$1.38 / 100G,$0.55,$1.38 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/94699/essentials-packet-soup-mix-french-onion,"Onion (33%), Wheaten Corn Flour (Wheat), Salt, Sug ar, Potato Starch, Hydrolysed Vegetable Protein (W heat, Soy), Natural Colour (Caramel I), Yeast Extr act, Flavour Enhancer (635), Canola Oil.",
18169,Pantry,Essentials Raw Sugar 1kg,$1.80,$0.18 / 100G,$1.80,$0.18 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/18169/essentials-raw-sugar,Cane Sugar (100%),
700648,Pantry,Macro Organic Passata 700g,$2.50,$0.36 / 100G,$2.50,$0.36 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/700648/macro-organic-passata,"Organic Tomatoes (94% (from concentrate)), Salt,,Acidity Regulator (Citric Acid).",
83836,Pantry,Sanitarium So Good Barista Almond Long Life Milk UHT 1L,$3.00,$3.00 / 1L,$3.00,$3.00 / 1L,$4.00,SAVE $1.00,,https://www.woolworths.com.au/shop/productdetails/83836/sanitarium-so-good-barista-almond-long-life-milk-uht,"Filtered water, Australian ground almonds (3%), cane sugar, corn maltodextrin, vegetable oils (sunflower, canola), acidity regulator (potassium phosphate), mineral (calcium), emulsifier (322), salt, vegetable gums (410, 418), antioxidant (ascorbic acid), vitamins (B12, B2, B1).",
340411,Pantry,John West Tuna Chunks In Springwater 95g,$1.35,$14.21 / 1KG,$1.35,$14.21 / 1KG,$2.70,SAVE $1.35,,https://www.woolworths.com.au/shop/productdetails/340411/john-west-tuna-chunks-in-springwater-tempter-in-springwater,"MSC certified purse seine caught skipjack tuna (Katsuwonus pelamis) (*fish*) (65%), springwater, salt.",
663584,Pantry,Macro Organic Black Bean No Added Salt 420g,$1.50,$3.57 / 1KG,$1.50,$3.57 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/663584/macro-organic-black-bean-no-added-salt,"Organic Black Beans (60%), Water",
325134,Pantry,Essentials Parmesan Cheese 100g,$2.00,$20.00 / 1KG,$2.00,$20.00 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/325134/essentials-parmesan-cheese,"Pastuerised Milk (97%), Salt, Starter Culture, Enzyme (Non Animal Rennet)",
89160,Pantry,Cloverdale Pure Honey Squeeze 400g,$4.70,$1.18 / 100G,$4.70,$1.18 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/89160/cloverdale-pure-honey-squeeze,Honey,
292796,Pantry,Cottee's Strawberry Jam 375g,$3.50,$0.93 / 100G,$3.50,$0.93 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/292796/cottee-s-strawberry-jam,"Sugar, Strawberries (40%), Gelling Agent (Pectin), Food Acid (Citric Acid).",
77384,Pantry,Woolworths Minced Garlic 250g,$1.25,$0.05 / 10G,$1.25,$0.05 / 10G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/77384/woolworths-minced-garlic,"Rehydrated Garlic (99%) (Water, Dried Garlic), Acidity Regulator (Citric Acid)",
720342,Pantry,Essentials Brown Sugar 1kg,$3.30,$0.33 / 100G,$3.30,$0.33 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/720342/essentials-brown-sugar,Cane Sugar,
77385,Pantry,Woolworths Minced Garlic 500g,$2.30,$0.05 / 10G,$2.30,$0.05 / 10G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/77385/woolworths-minced-garlic,"Rehydrated Garlic (99%) (Water, Dried Garlic), Acidity Regulator (Citric Acid)",
730998,Pantry,Pauls Zymil Lactose Free Full Cream Long Life Milk UHT 1L,$3.00,$3.00 / 1L,$3.00,$3.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/730998/pauls-zymil-lactose-free-full-cream-long-life-milk-uht,"Full cream milk, enzyme (lactase).",
33296,Pantry,Essentials Self Raising Flour 1kg,$1.30,$1.30 / 1KG,$1.30,$1.30 / 1KG,,LOWER SHELF PRICE,WAS $1.40 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/33296/essentials-self-raising-flour,"Wheat Flour, Raising Agents (450, 500, 341, 339)",
700642,Pantry,Macro Organic Tomatoes Diced No Added Salt 400g,$1.80,$4.50 / 1KG,$1.80,$4.50 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/700642/macro-organic-tomatoes-diced-no-added-salt,"Organic Diced Tomatoes (60%), Organic Tomato Juice",
178887,Pantry,Essentials Tuna Chunks In Spring Water 185g,$1.70,$9.19 / 1KG,$1.70,$9.19 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/178887/essentials-tuna-chunks-in-spring-water,"Skipjack Tuna (Fish) (65%), Springwater (35%)",
5743,Pantry,Essentials White Sugar 2kg,$2.60,$0.13 / 100G,$2.60,$0.13 / 100G,,LOWER SHELF PRICE,WAS $2.85 - 13/05/2025,https://www.woolworths.com.au/shop/productdetails/5743/essentials-white-sugar,Cane Sugar (100%),
208575,Pantry,Moccona Freeze Dried Instant Coffee Classic Medium Roast 400g,$37.50,$9.38 / 100G,$37.50,$9.38 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/208575/moccona-freeze-dried-instant-coffee-classic-medium-roast,100% Coffee beans.,
694550,Pantry,Woolworths Basmati Rice 1kg,$4.00,$0.40 / 100G,$4.00,$0.40 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/694550/woolworths-basmati-rice,Basmati Rice,
39128,Pantry,Essentials Cornflour 500g,$2.25,$4.50 / 1KG,$2.25,$4.50 / 1KG,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/39128/essentials-cornflour,"Cornflour, Preservative (Sulphur Dioxide (Sulphite s)).",
258479,Pantry,Woolworths Pizza Sauce Squeeze Bottle 415g,$2.50,$0.60 / 100G,$2.50,$0.60 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/258479/woolworths-pizza-sauce-squeeze-bottle,"Tomatoes (98%) (Tomato Paste, Water), Salt, Herbs, Onion",
310675,Pantry,Vitasoy Unsweetened Oat Long Life Milk UHT 1L,$3.30,$3.30 / 1L,$3.30,$3.30 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/310675/vitasoy-unsweetened-oat-long-life-milk-uht,"Filtered Water, Whole Oats (min. 10%), Sunflower O,il, Oat Flour, Gum Arabic, Mineral (Calcium Carbon,ate, Calcium Phosphate), Food Acid (340), Natural,Flavour, Sea Salt.",
48883,Pantry,Fantastic Chicken Noodle Bowl 85g,$2.50,$2.94 / 100G,$2.50,$2.94 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/48883/fantastic-chicken-noodle-bowl,"Noodles: Wheat Flour, Vegetable Oil (Antioxidant (319)), Modified Starch (1420), Salt, Mineral Salts (501, 500, 451), Vegetable Gum (412).Flavour Sachet: Salt, Flavour Enhancers (621, 627, 631), Flavours (Soy, Wheat), Herbs and Spices, Sugar, Yeast Extract, Colour (100), Vegetable Oil (Antioxidant (319)), Anticaking Agent (551), Antioxidant (307b).Vegetable Sachet: Dehydrated Vegetables.",
753340,Pantry,Woolworths Pesto Basil 190g,$1.95,$1.03 / 100G,$1.95,$1.03 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/753340/woolworths-pesto-basil,"Vegetable Oil, Basil (31%), Cashews (6%), Grana Padano Cheese (4.5%) (Milk, Egg), Salt, Pecorino Romano Cheese (1%) (Milk), Sugar, Potato Starch, Milk Proteins, Extra Virgin Olive Oil, Acidity Regulator (Lactic Acid), Garlic, Natural Flavour, Emulsifier (Xanthan Gum)",
779134,Pantry,Woolworths Unsweetened Almond Long Life Milk UHT 1L,$2.00,$2.00 / 1L,$2.00,$2.00 / 1L,,,,https://www.woolworths.com.au/shop/productdetails/779134/woolworths-unsweetened-almond-long-life-milk-uht,"Water, Almonds (2.5%), Mineral Salt (Calcium Carbo nate), Stabilisers (Gellan Gum, Xanthan Gum, Cellu lose, 466), Natural Vanilla Flavour, Salt, Emulsif ier (Lecithin).",
83295,Pantry,Woolworths Panko Bread Crumbs 220g,$2.30,$1.05 / 100G,$2.30,$1.05 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/83295/woolworths-panko-bread-crumbs,"Wheat Flour, Yeast, Sugar, Salt, Wheat Gluten.",
230392,Pantry,Ardmona Crushed Vine Ripened Tomatoes 400g,$2.10,$5.12 / 1KG,$2.10,$5.12 / 1KG,,,,https://www.woolworths.com.au/shop/productdetails/230392/ardmona-crushed-vine-ripened-tomatoes,"Tomatoes (89%) Crushed and Juice), Tomato Paste, T hickener (1422).",
346837,Pantry,Woolworths Pasta Macaroni 500g,$1.00,$0.20 / 100G,$1.00,$0.20 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/346837/woolworths-pasta-macaroni,100 % Australian Durum Wheat Semolina,
346831,Pantry,Woolworths Pasta Penne Rigate 500g,$1.00,$0.20 / 100G,$1.00,$0.20 / 100G,,EVERYDAY LOW PRICE,,https://www.woolworths.com.au/shop/productdetails/346831/woolworths-pasta-penne-rigate,Durum Wheat Semolina.,
147312,Pantry,Nutella Hazelnut Chocolate Spread 400g,$6.70,$1.68 / 100G,$6.70,$1.68 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/147312/nutella-hazelnut-chocolate-spread-spread,,
280512,Pantry,Vegemite Spread 560g,$9.40,$1.68 / 100G,$9.40,$1.68 / 100G,,,,https://www.woolworths.com.au/shop/productdetails/280512/vegemite-spread,"YEAST EXTRACT (WHEAT, BARLEY), SALT, MINERAL SALT (508), MALT EXTRACT (BARLEY), COLOUR (150c), FLAVOURS, NIACIN, THIAMINE, RIBOFLAVIN, FOLATE.",
